cell_id,lat_center,lon_center,mean,date
c0065,35.829838,14.270835,,2025-11-18
c0065,35.829838,14.270835,,2025-11-19
c0065,35.829838,14.270835,18.253076923076943,2025-11-20
c0065,35.829838,14.270835,19.73295081967218,2025-11-21
c0065,35.829838,14.270835,13.910000000000023,2025-11-22
c0065,35.829838,14.270835,14.136666666666695,2025-11-23
c0065,35.829838,14.270835,16.128000000000046,2025-11-24
c0065,35.829838,14.270835,18.29000000000002,2025-11-25
c0065,35.829838,14.270835,,2025-11-26
c0065,35.829838,14.270835,11.11117647058824,2025-11-27
c0065,35.829838,14.270835,,2025-11-28
c0065,35.829838,14.270835,13.210000000000036,2025-11-29
c0065,35.829838,14.270835,14.780000000000015,2025-11-30
c0065,35.829838,14.270835,15.62967741935486,2025-12-01
c0065,35.829838,14.270835,16.344347826086995,2025-12-02
c0065,35.829838,14.270835,,2025-12-03
c0065,35.829838,14.270835,,2025-12-04
c0065,35.829838,14.270835,,2025-12-05
c0065,35.829838,14.270835,15.037586206896584,2025-12-06
c0065,35.829838,14.270835,,2025-12-07
c0065,35.829838,14.270835,15.892857142857167,2025-12-08
c0065,35.829838,14.270835,,2025-12-09
c0065,35.829838,14.270835,16.08800000000003,2025-12-10
c0065,35.829838,14.270835,15.032264150943444,2025-12-11
c0065,35.829838,14.270835,9.651935483871014,2025-12-12
c0065,35.829838,14.270835,15.942580645161335,2025-12-13
c0065,35.829838,14.270835,,2025-12-14
c0065,35.829838,14.270835,13.800370370370398,2025-12-15
c0065,35.829838,14.270835,,2025-12-16
c0065,35.829838,14.270835,16.227333333333352,2025-12-17
c0065,35.829838,14.270835,17.30000000000001,2025-12-18
c0065,35.829838,14.270835,,2025-12-19
c0065,35.829838,14.270835,,2025-12-20
c0065,35.829838,14.270835,,2025-12-21
c0065,35.829838,14.270835,14.731153846153866,2025-12-22
c0065,35.829838,14.270835,15.09126984126987,2025-12-23
c0065,35.829838,14.270835,,2025-12-24
c0065,35.829838,14.270835,13.952857142857187,2025-12-25
c0065,35.829838,14.270835,12.1737735849057,2025-12-26
c0065,35.829838,14.270835,9.370000000000005,2025-12-27
c0065,35.829838,14.270835,14.73063492063496,2025-12-28
c0065,35.829838,14.270835,,2025-12-29
c0065,35.829838,14.270835,13.420370370370405,2025-12-30
