cell_id,lat_center,lon_center,mean,date
c0387,37.63164,14.870351,24.807495777067835,2025-10-13
c0387,37.63164,14.870351,24.47279530674421,2025-10-14
c0387,37.63164,14.870351,26.339888233111385,2025-10-15
c0387,37.63164,14.870351,25.950352244669233,2025-10-16
c0387,37.63164,14.870351,23.96340207705019,2025-10-17
c0387,37.63164,14.870351,23.700144608183475,2025-10-18
c0387,37.63164,14.870351,26.737994603275705,2025-10-19
c0387,37.63164,14.870351,24.29172326042192,2025-10-20
c0387,37.63164,14.870351,26.557139000635186,2025-10-21
c0387,37.63164,14.870351,,2025-10-22
c0387,37.63164,14.870351,24.00822004920998,2025-10-23
c0387,37.63164,14.870351,23.44381699704087,2025-10-24
c0387,37.63164,14.870351,23.919533179178853,2025-10-25
c0387,37.63164,14.870351,26.35314889427406,2025-10-26
c0387,37.63164,14.870351,26.205394610490867,2025-10-27
c0387,37.63164,14.870351,27.569893702872616,2025-10-28
c0387,37.63164,14.870351,23.91191817163282,2025-10-29
c0387,37.63164,14.870351,,2025-10-30
c0387,37.63164,14.870351,23.35934496613964,2025-10-31
c0387,37.63164,14.870351,26.239878279611997,2025-11-01
c0387,37.63164,14.870351,22.91042545009536,2025-11-02
c0387,37.63164,14.870351,23.69519122697149,2025-11-03
c0387,37.63164,14.870351,23.191000473934256,2025-11-04
c0387,37.63164,14.870351,26.056509940019215,2025-11-05
c0387,37.63164,14.870351,24.14989723443991,2025-11-06
c0387,37.63164,14.870351,,2025-11-07
c0387,37.63164,14.870351,23.27163088121815,2025-11-08
c0387,37.63164,14.870351,26.064399974687735,2025-11-09
c0387,37.63164,14.870351,26.233373809909903,2025-11-10
c0387,37.63164,14.870351,25.90675491506165,2025-11-11
c0387,37.63164,14.870351,27.063880401485175,2025-11-12
c0387,37.63164,14.870351,27.10617325015783,2025-11-13
c0387,37.63164,14.870351,27.03161141070007,2025-11-14
c0387,37.63164,14.870351,24.108979869570383,2025-11-15
c0387,37.63164,14.870351,27.288666014454098,2025-11-16
c0387,37.63164,14.870351,,2025-11-17
c0387,37.63164,14.870351,,2025-11-18
c0387,37.63164,14.870351,23.767149830449757,2025-11-19
c0387,37.63164,14.870351,26.31409865439819,2025-11-20
c0387,37.63164,14.870351,26.173590209804605,2025-11-21
c0387,37.63164,14.870351,27.530050273088936,2025-11-22
c0387,37.63164,14.870351,27.721963372170855,2025-11-23
c0387,37.63164,14.870351,24.38814819797103,2025-11-24
c0387,37.63164,14.870351,23.626152921980133,2025-11-25
c0387,37.63164,14.870351,22.83575676000576,2025-11-26
c0387,37.63164,14.870351,24.833573311171115,2025-11-27
c0387,37.63164,14.870351,27.32726024837497,2025-11-28
c0387,37.63164,14.870351,25.86830886136133,2025-11-30
c0387,37.63164,14.870351,22.31152364899465,2025-12-01
c0387,37.63164,14.870351,23.35207618737215,2025-12-02
c0387,37.63164,14.870351,,2025-12-03
c0387,37.63164,14.870351,,2025-12-04
c0387,37.63164,14.870351,27.424695446854916,2025-12-05
c0387,37.63164,14.870351,25.50061818026236,2025-12-06
c0387,37.63164,14.870351,27.194706082199687,2025-12-07
c0387,37.63164,14.870351,28.310209273376636,2025-12-08
c0387,37.63164,14.870351,28.006795805158855,2025-12-09
c0387,37.63164,14.870351,27.54064378624902,2025-12-10
c0387,37.63164,14.870351,26.94455975536775,2025-12-11
c0387,37.63164,14.870351,23.45347764642384,2025-12-12
c0387,37.63164,14.870351,26.574933658426605,2025-12-13
c0387,37.63164,14.870351,25.438819327916445,2025-12-14
c0387,37.63164,14.870351,26.253644495569617,2025-12-15
c0387,37.63164,14.870351,,2025-12-16
c0387,37.63164,14.870351,27.196076571634684,2025-12-17
c0387,37.63164,14.870351,26.48751064024117,2025-12-18
c0387,37.63164,14.870351,24.28888566670209,2025-12-22
c0387,37.63164,14.870351,27.954493853784665,2025-12-23
c0387,37.63164,14.870351,28.56292791698938,2025-12-24
c0387,37.63164,14.870351,28.20065628047743,2025-12-25
c0387,37.63164,14.870351,27.40754843308977,2025-12-26
c0387,37.63164,14.870351,26.37836065346757,2025-12-27
c0387,37.63164,14.870351,25.313643312865256,2025-12-28
c0387,37.63164,14.870351,,2025-12-29
c0387,37.63164,14.870351,27.542930613952255,2025-12-30
